 Network earthquake_alert_system_earthquake_net Creating 
 Network earthquake_alert_system_earthquake_net Created 
 Container earthquake_backend Creating 
 Container earthquake_backend Created 
 Container earthquake_frontend Creating 
 Container earthquake_hardware_sim Creating 
 Container earthquake_hardware_sim Created 
 Container earthquake_frontend Created 
Attaching to earthquake_backend, earthquake_frontend, earthquake_hardware_sim
 Container earthquake_backend Starting 
 Container earthquake_backend Started 
 Container earthquake_backend Waiting 
 Container earthquake_backend Waiting 
earthquake_backend  | ≡ƒîì Earthquake Alert Backend running at http://localhost:5000
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0753, y: -0.0159, z: 9.8033 }
earthquake_hardware_sim  | [13:59:33] POST {'x': -0.0753, 'y': -0.0159, 'z': 9.8033}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.4755, y: -0.1167, z: 9.8792 }
earthquake_hardware_sim  | [13:59:34] POST {'x': -0.4755, 'y': -0.1167, 'z': 9.8792}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0565, y: -0.104, z: 9.8058 }
earthquake_hardware_sim  | [13:59:34] POST {'x': -0.0565, 'y': -0.104, 'z': 9.8058}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0167, y: 0.0972, z: 9.58 }
earthquake_hardware_sim  | [13:59:35] POST {'x': -0.0167, 'y': 0.0972, 'z': 9.58}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1697, y: -0.1363, z: 9.8199 }
earthquake_hardware_sim  | [13:59:35] POST {'x': -0.1697, 'y': -0.1363, 'z': 9.8199}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0419, y: 0.0031, z: 9.7502 }
earthquake_hardware_sim  | [13:59:36] POST {'x': -0.0419, 'y': 0.0031, 'z': 9.7502}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2205, y: 0.1721, z: 9.9073 }
earthquake_hardware_sim  | [13:59:36] POST {'x': 0.2205, 'y': 0.1721, 'z': 9.9073}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0745, y: 0.1242, z: 9.896 }
earthquake_hardware_sim  | [13:59:37] POST {'x': 0.0745, 'y': 0.1242, 'z': 9.896}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0264, y: -0.2515, z: 9.8367 }
earthquake_hardware_sim  | [13:59:37] POST {'x': -0.0264, 'y': -0.2515, 'z': 9.8367}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0894, y: -0.2645, z: 9.9312 }
earthquake_hardware_sim  | [13:59:38] POST {'x': -0.0894, 'y': -0.2645, 'z': 9.9312}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1056, y: -0.1167, z: 9.8066 }
earthquake_hardware_sim  | [13:59:38] POST {'x': 0.1056, 'y': -0.1167, 'z': 9.8066}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0326, y: -0.0028, z: 9.7546 }
earthquake_hardware_sim  | [13:59:39] POST {'x': -0.0326, 'y': -0.0028, 'z': 9.7546}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0238, y: 0.2134, z: 9.8854 }
earthquake_hardware_sim  | [13:59:39] POST {'x': -0.0238, 'y': 0.2134, 'z': 9.8854}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0944, y: 0.1789, z: 9.7299 }
earthquake_hardware_sim  | [13:59:40] POST {'x': 0.0944, 'y': 0.1789, 'z': 9.7299}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0207, y: 0.0829, z: 9.8544 }
earthquake_hardware_sim  | [13:59:40] POST {'x': -0.0207, 'y': 0.0829, 'z': 9.8544}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1349, y: 0.0303, z: 9.7511 }
earthquake_hardware_sim  | [13:59:41] POST {'x': 0.1349, 'y': 0.0303, 'z': 9.7511}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1514, y: -0.1552, z: 9.8736 }
earthquake_hardware_sim  | [13:59:41] POST {'x': 0.1514, 'y': -0.1552, 'z': 9.8736}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2193, y: 0.0729, z: 9.8173 }
earthquake_hardware_sim  | [13:59:42] POST {'x': -0.2193, 'y': 0.0729, 'z': 9.8173}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1191, y: -0.0785, z: 9.7818 }
earthquake_hardware_sim  | [13:59:42] POST {'x': -0.1191, 'y': -0.0785, 'z': 9.7818}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0758, y: -0.0374, z: 9.9546 }
earthquake_hardware_sim  | [13:59:43] POST {'x': -0.0758, 'y': -0.0374, 'z': 9.9546}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1046, y: -0.1628, z: 9.7585 }
earthquake_hardware_sim  | [13:59:43] POST {'x': 0.1046, 'y': -0.1628, 'z': 9.7585}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0764, y: -0.161, z: 9.7122 }
earthquake_hardware_sim  | [13:59:44] POST {'x': 0.0764, 'y': -0.161, 'z': 9.7122}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0338, y: 0.1446, z: 9.7725 }
earthquake_hardware_sim  | [13:59:44] POST {'x': -0.0338, 'y': 0.1446, 'z': 9.7725}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1132, y: -0.1027, z: 9.7998 }
earthquake_hardware_sim  | [13:59:45] POST {'x': -0.1132, 'y': -0.1027, 'z': 9.7998}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0316, y: 0.0274, z: 9.8981 }
earthquake_hardware_sim  | [13:59:45] POST {'x': -0.0316, 'y': 0.0274, 'z': 9.8981}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0411, y: 0.2641, z: 9.9271 }
earthquake_hardware_sim  | [13:59:46] POST {'x': -0.0411, 'y': 0.2641, 'z': 9.9271}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0447, y: -0.024, z: 9.7905 }
earthquake_hardware_sim  | [13:59:46] POST {'x': -0.0447, 'y': -0.024, 'z': 9.7905}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0312, y: 0.05, z: 9.7894 }
earthquake_hardware_sim  | [13:59:47] POST {'x': 0.0312, 'y': 0.05, 'z': 9.7894}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0909, y: -0.1617, z: 9.9415 }
earthquake_hardware_sim  | [13:59:47] POST {'x': 0.0909, 'y': -0.1617, 'z': 9.9415}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0123, y: 0.2215, z: 9.8625 }
earthquake_hardware_sim  | [13:59:48] POST {'x': -0.0123, 'y': 0.2215, 'z': 9.8625}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0849, y: -0.2357, z: 9.8736 }
earthquake_hardware_sim  | [13:59:48] POST {'x': 0.0849, 'y': -0.2357, 'z': 9.8736}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0714, y: 0.1655, z: 9.858 }
earthquake_hardware_sim  | [13:59:49] POST {'x': -0.0714, 'y': 0.1655, 'z': 9.858}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0715, y: 0.2754, z: 9.6958 }
earthquake_hardware_sim  | [13:59:49] POST {'x': -0.0715, 'y': 0.2754, 'z': 9.6958}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1219, y: 0.2277, z: 9.8126 }
earthquake_hardware_sim  | [13:59:50] POST {'x': 0.1219, 'y': 0.2277, 'z': 9.8126}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0124, y: -0.0812, z: 9.6157 }
earthquake_hardware_sim  | [13:59:51] POST {'x': 0.0124, 'y': -0.0812, 'z': 9.6157}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1477, y: 0.1135, z: 9.7632 }
earthquake_hardware_sim  | [13:59:51] POST {'x': -0.1477, 'y': 0.1135, 'z': 9.7632}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.082, y: 0.04, z: 9.7926 }
earthquake_hardware_sim  | [13:59:52] POST {'x': -0.082, 'y': 0.04, 'z': 9.7926}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1506, y: 0.106, z: 9.9705 }
earthquake_hardware_sim  | [13:59:52] POST {'x': 0.1506, 'y': 0.106, 'z': 9.9705}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1111, y: 0.1777, z: 9.7882 }
earthquake_hardware_sim  | [13:59:53] POST {'x': 0.1111, 'y': 0.1777, 'z': 9.7882}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1012, y: 0.0232, z: 9.7605 }
earthquake_hardware_sim  | [13:59:53] POST {'x': 0.1012, 'y': 0.0232, 'z': 9.7605}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2119, y: 0.1142, z: 9.8277 }
earthquake_hardware_sim  | [13:59:54] POST {'x': 0.2119, 'y': 0.1142, 'z': 9.8277}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.042, y: 0.041, z: 9.7135 }
earthquake_hardware_sim  | [13:59:54] POST {'x': -0.042, 'y': 0.041, 'z': 9.7135}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.117, y: -0.1954, z: 9.8951 }
earthquake_hardware_sim  | [13:59:55] POST {'x': -0.117, 'y': -0.1954, 'z': 9.8951}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0593, y: 0.1785, z: 9.9011 }
earthquake_hardware_sim  | [13:59:55] POST {'x': -0.0593, 'y': 0.1785, 'z': 9.9011}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1289, y: 0.0637, z: 9.7398 }
earthquake_hardware_sim  | [13:59:56] POST {'x': -0.1289, 'y': 0.0637, 'z': 9.7398}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1623, y: -0.0913, z: 9.8413 }
earthquake_hardware_sim  | [13:59:56] POST {'x': -0.1623, 'y': -0.0913, 'z': 9.8413}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1371, y: 0.1128, z: 9.7786 }
earthquake_hardware_sim  | [13:59:57] POST {'x': -0.1371, 'y': 0.1128, 'z': 9.7786}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0602, y: 0.0241, z: 9.8002 }
earthquake_hardware_sim  | [13:59:57] POST {'x': 0.0602, 'y': 0.0241, 'z': 9.8002}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1212, y: -0.144, z: 9.8218 }
earthquake_hardware_sim  | [13:59:58] POST {'x': -0.1212, 'y': -0.144, 'z': 9.8218}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2081, y: -0.0665, z: 9.9283 }
earthquake_hardware_sim  | [13:59:58] POST {'x': 0.2081, 'y': -0.0665, 'z': 9.9283}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0781, y: -0.0362, z: 9.6729 }
earthquake_hardware_sim  | [13:59:59] POST {'x': -0.0781, 'y': -0.0362, 'z': 9.6729}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.191, y: -0.0886, z: 9.9122 }
earthquake_hardware_sim  | [13:59:59] POST {'x': -0.191, 'y': -0.0886, 'z': 9.9122}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.067, y: 0.1302, z: 9.6996 }
earthquake_hardware_sim  | [14:00:00] POST {'x': 0.067, 'y': 0.1302, 'z': 9.6996}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1787, y: 0.0252, z: 9.8445 }
earthquake_hardware_sim  | [14:00:00] POST {'x': -0.1787, 'y': 0.0252, 'z': 9.8445}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2192, y: 0.1474, z: 9.7652 }
earthquake_hardware_sim  | [14:00:01] POST {'x': -0.2192, 'y': 0.1474, 'z': 9.7652}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0232, y: -0.0366, z: 9.77 }
earthquake_hardware_sim  | [14:00:01] POST {'x': 0.0232, 'y': -0.0366, 'z': 9.77}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0754, y: -0.0719, z: 9.6898 }
earthquake_hardware_sim  | [14:00:02] POST {'x': 0.0754, 'y': -0.0719, 'z': 9.6898}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0116, y: 0.1179, z: 9.8239 }
earthquake_hardware_sim  | [14:00:02] POST {'x': 0.0116, 'y': 0.1179, 'z': 9.8239}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2142, y: 0.0662, z: 9.8498 }
earthquake_hardware_sim  | [14:00:03] POST {'x': 0.2142, 'y': 0.0662, 'z': 9.8498}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0613, y: -0.0763, z: 9.8836 }
earthquake_hardware_sim  | [14:00:03] POST {'x': 0.0613, 'y': -0.0763, 'z': 9.8836}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0534, y: 0.2162, z: 9.816 }
earthquake_hardware_sim  | [14:00:04] POST {'x': 0.0534, 'y': 0.2162, 'z': 9.816}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1275, y: 0.2608, z: 9.8506 }
earthquake_hardware_sim  | [14:00:04] POST {'x': -0.1275, 'y': 0.2608, 'z': 9.8506}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0413, y: 0.0106, z: 9.8338 }
earthquake_hardware_sim  | [14:00:05] POST {'x': -0.0413, 'y': 0.0106, 'z': 9.8338}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0894, y: -0.0671, z: 9.8873 }
earthquake_hardware_sim  | [14:00:05] POST {'x': 0.0894, 'y': -0.0671, 'z': 9.8873}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.075, y: 0.0286, z: 9.91 }
earthquake_hardware_sim  | [14:00:06] POST {'x': -0.075, 'y': 0.0286, 'z': 9.91}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2014, y: 0.0709, z: 9.8216 }
earthquake_hardware_sim  | [14:00:06] POST {'x': -0.2014, 'y': 0.0709, 'z': 9.8216}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0201, y: -0.3344, z: 9.8117 }
earthquake_hardware_sim  | [14:00:07] POST {'x': -0.0201, 'y': -0.3344, 'z': 9.8117}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0202, y: -0.323, z: 9.8618 }
earthquake_hardware_sim  | [14:00:07] POST {'x': -0.0202, 'y': -0.323, 'z': 9.8618}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.153, y: 0.138, z: 9.8234 }
earthquake_hardware_sim  | [14:00:08] POST {'x': -0.153, 'y': 0.138, 'z': 9.8234}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1011, y: -0.154, z: 9.8706 }
earthquake_hardware_sim  | [14:00:08] POST {'x': -0.1011, 'y': -0.154, 'z': 9.8706}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0593, y: -0.116, z: 9.8352 }
earthquake_hardware_sim  | [14:00:09] POST {'x': 0.0593, 'y': -0.116, 'z': 9.8352}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0465, y: 0.0828, z: 9.8452 }
earthquake_hardware_sim  | [14:00:09] POST {'x': 0.0465, 'y': 0.0828, 'z': 9.8452}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1948, y: 0.1996, z: 9.6981 }
earthquake_hardware_sim  | [14:00:10] POST {'x': 0.1948, 'y': 0.1996, 'z': 9.6981}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0694, y: -0.0536, z: 9.7119 }
earthquake_hardware_sim  | [14:00:10] POST {'x': -0.0694, 'y': -0.0536, 'z': 9.7119}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0953, y: -0.2595, z: 9.6924 }
earthquake_hardware_sim  | [14:00:11] POST {'x': -0.0953, 'y': -0.2595, 'z': 9.6924}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1505, y: -0.1553, z: 9.7813 }
earthquake_hardware_sim  | [14:00:11] POST {'x': -0.1505, 'y': -0.1553, 'z': 9.7813}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0366, y: 0.1323, z: 9.9238 }
earthquake_hardware_sim  | [14:00:12] POST {'x': 0.0366, 'y': 0.1323, 'z': 9.9238}  ΓåÆ  200
earthquake_backend       | ≡ƒö┤ Simulated earthquake event started!
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0581, y: 0.2258, z: 9.8383 }
earthquake_hardware_sim  | [14:00:12] POST {'x': 0.0581, 'y': 0.2258, 'z': 9.8383}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0112, y: 0.2183, z: 10.0054 }
earthquake_hardware_sim  | [14:00:13] POST {'x': 0.0112, 'y': 0.2183, 'z': 10.0054}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1031, y: 0.003, z: 9.8097 }
earthquake_hardware_sim  | [14:00:13] POST {'x': 0.1031, 'y': 0.003, 'z': 9.8097}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1555, y: 0.1476, z: 9.8416 }
earthquake_hardware_sim  | [14:00:14] POST {'x': 0.1555, 'y': 0.1476, 'z': 9.8416}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1692, y: 0.042, z: 9.878 }
earthquake_hardware_sim  | [14:00:14] POST {'x': -0.1692, 'y': 0.042, 'z': 9.878}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0266, y: 0.0856, z: 9.7978 }
earthquake_hardware_sim  | [14:00:15] POST {'x': -0.0266, 'y': 0.0856, 'z': 9.7978}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0675, y: -0.1673, z: 9.7744 }
earthquake_hardware_sim  | [14:00:15] POST {'x': 0.0675, 'y': -0.1673, 'z': 9.7744}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0315, y: 0.2628, z: 9.7962 }
earthquake_hardware_sim  | [14:00:16] POST {'x': -0.0315, 'y': 0.2628, 'z': 9.7962}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1501, y: 0.2201, z: 9.8532 }
